,ds,y
505,2020-04-10 01:00:00,18
506,2020-04-10 02:00:00,9
507,2020-04-10 03:00:00,20
508,2020-04-10 04:00:00,30
509,2020-04-10 05:00:00,31
510,2020-04-10 06:00:00,47
511,2020-04-10 07:00:00,77
512,2020-04-10 08:00:00,97
513,2020-04-10 09:00:00,111
514,2020-04-10 10:00:00,155
515,2020-04-10 11:00:00,134
516,2020-04-10 12:00:00,147
517,2020-04-10 13:00:00,122
518,2020-04-10 14:00:00,141
519,2020-04-10 15:00:00,149
520,2020-04-10 16:00:00,145
521,2020-04-10 17:00:00,131
522,2020-04-10 18:00:00,82
523,2020-04-10 19:00:00,86
524,2020-04-10 20:00:00,65
525,2020-04-10 21:00:00,52
526,2020-04-10 22:00:00,44
527,2020-04-10 23:00:00,46
528,2020-04-11 00:00:00,47
529,2020-04-11 01:00:00,27
530,2020-04-11 02:00:00,16
531,2020-04-11 03:00:00,13
532,2020-04-11 04:00:00,12
533,2020-04-11 05:00:00,25
534,2020-04-11 06:00:00,38
535,2020-04-11 07:00:00,41
536,2020-04-11 08:00:00,66
537,2020-04-11 09:00:00,81
538,2020-04-11 10:00:00,104
539,2020-04-11 11:00:00,117
540,2020-04-11 12:00:00,107
541,2020-04-11 13:00:00,101
542,2020-04-11 14:00:00,118
543,2020-04-11 15:00:00,127
544,2020-04-11 16:00:00,129
545,2020-04-11 17:00:00,105
546,2020-04-11 18:00:00,86
547,2020-04-11 19:00:00,58
548,2020-04-11 20:00:00,51
549,2020-04-11 21:00:00,38
550,2020-04-11 22:00:00,38
551,2020-04-11 23:00:00,53
552,2020-04-12 00:00:00,30
553,2020-04-12 01:00:00,21
554,2020-04-12 02:00:00,12
555,2020-04-12 03:00:00,11
556,2020-04-12 04:00:00,7
557,2020-04-12 05:00:00,20
558,2020-04-12 06:00:00,27
559,2020-04-12 07:00:00,27
560,2020-04-12 08:00:00,45
561,2020-04-12 09:00:00,40
562,2020-04-12 10:00:00,39
563,2020-04-12 11:00:00,66
564,2020-04-12 12:00:00,68
565,2020-04-12 13:00:00,78
566,2020-04-12 14:00:00,68
567,2020-04-12 15:00:00,83
568,2020-04-12 16:00:00,58
569,2020-04-12 17:00:00,66
570,2020-04-12 18:00:00,39
571,2020-04-12 19:00:00,56
572,2020-04-12 20:00:00,43
573,2020-04-12 21:00:00,47
574,2020-04-12 22:00:00,42
575,2020-04-12 23:00:00,34
576,2020-04-13 00:00:00,31
577,2020-04-13 01:00:00,16
578,2020-04-13 02:00:00,11
579,2020-04-13 03:00:00,21
580,2020-04-13 04:00:00,33
581,2020-04-13 05:00:00,43
582,2020-04-13 06:00:00,61
583,2020-04-13 07:00:00,72
584,2020-04-13 08:00:00,86
585,2020-04-13 09:00:00,101
586,2020-04-13 10:00:00,124
587,2020-04-13 11:00:00,140
588,2020-04-13 12:00:00,123
589,2020-04-13 13:00:00,123
590,2020-04-13 14:00:00,151
591,2020-04-13 15:00:00,147
592,2020-04-13 16:00:00,147
593,2020-04-13 17:00:00,138
594,2020-04-13 18:00:00,88
595,2020-04-13 19:00:00,73
596,2020-04-13 20:00:00,81
597,2020-04-13 21:00:00,63
598,2020-04-13 22:00:00,51
599,2020-04-13 23:00:00,42
600,2020-04-14 00:00:00,22
601,2020-04-14 01:00:00,14
602,2020-04-14 02:00:00,16
603,2020-04-14 03:00:00,20
604,2020-04-14 04:00:00,21
605,2020-04-14 05:00:00,38
606,2020-04-14 06:00:00,46
607,2020-04-14 07:00:00,74
608,2020-04-14 08:00:00,85
609,2020-04-14 09:00:00,107
610,2020-04-14 10:00:00,155
611,2020-04-14 11:00:00,132
612,2020-04-14 12:00:00,133
613,2020-04-14 13:00:00,137
614,2020-04-14 14:00:00,140
615,2020-04-14 15:00:00,134
616,2020-04-14 16:00:00,132
617,2020-04-14 17:00:00,103
618,2020-04-14 18:00:00,89
619,2020-04-14 19:00:00,83
620,2020-04-14 20:00:00,55
621,2020-04-14 21:00:00,48
622,2020-04-14 22:00:00,33
623,2020-04-14 23:00:00,40
624,2020-04-15 00:00:00,24
625,2020-04-15 01:00:00,16
626,2020-04-15 02:00:00,8
627,2020-04-15 03:00:00,10
628,2020-04-15 04:00:00,20
629,2020-04-15 05:00:00,22
630,2020-04-15 06:00:00,52
631,2020-04-15 07:00:00,63
632,2020-04-15 08:00:00,81
633,2020-04-15 09:00:00,103
634,2020-04-15 10:00:00,118
635,2020-04-15 11:00:00,139
636,2020-04-15 12:00:00,119
637,2020-04-15 13:00:00,131
638,2020-04-15 14:00:00,162
639,2020-04-15 15:00:00,136
640,2020-04-15 16:00:00,133
641,2020-04-15 17:00:00,119
642,2020-04-15 18:00:00,85
643,2020-04-15 19:00:00,64
644,2020-04-15 20:00:00,61
645,2020-04-15 21:00:00,45
646,2020-04-15 22:00:00,46
647,2020-04-15 23:00:00,36
648,2020-04-16 00:00:00,25
649,2020-04-16 01:00:00,11
650,2020-04-16 02:00:00,6
651,2020-04-16 03:00:00,14
652,2020-04-16 04:00:00,28
653,2020-04-16 05:00:00,33
654,2020-04-16 06:00:00,58
655,2020-04-16 07:00:00,85
656,2020-04-16 08:00:00,103
657,2020-04-16 09:00:00,118
658,2020-04-16 10:00:00,123
659,2020-04-16 11:00:00,146
660,2020-04-16 12:00:00,156
661,2020-04-16 13:00:00,168
662,2020-04-16 14:00:00,168
663,2020-04-16 15:00:00,171
664,2020-04-16 16:00:00,156
665,2020-04-16 17:00:00,122
666,2020-04-16 18:00:00,111
667,2020-04-16 19:00:00,59
668,2020-04-16 20:00:00,50
669,2020-04-16 21:00:00,44
670,2020-04-16 22:00:00,38
671,2020-04-16 23:00:00,41
672,2020-04-17 00:00:00,17
673,2020-04-17 01:00:00,16
674,2020-04-17 02:00:00,8
675,2020-04-17 03:00:00,8
676,2020-04-17 04:00:00,13
677,2020-04-17 05:00:00,28
678,2020-04-17 06:00:00,48
679,2020-04-17 07:00:00,63
680,2020-04-17 08:00:00,73
681,2020-04-17 09:00:00,97
682,2020-04-17 10:00:00,103
683,2020-04-17 11:00:00,125
684,2020-04-17 12:00:00,113
685,2020-04-17 13:00:00,164
686,2020-04-17 14:00:00,149
687,2020-04-17 15:00:00,161
688,2020-04-17 16:00:00,153
689,2020-04-17 17:00:00,140
690,2020-04-17 18:00:00,85
691,2020-04-17 19:00:00,75
692,2020-04-17 20:00:00,76
693,2020-04-17 21:00:00,57
694,2020-04-17 22:00:00,40
695,2020-04-17 23:00:00,39
696,2020-04-18 00:00:00,31
697,2020-04-18 01:00:00,13
698,2020-04-18 02:00:00,11
699,2020-04-18 03:00:00,14
700,2020-04-18 04:00:00,17
701,2020-04-18 05:00:00,15
702,2020-04-18 06:00:00,27
703,2020-04-18 07:00:00,34
704,2020-04-18 08:00:00,70
705,2020-04-18 09:00:00,68
706,2020-04-18 10:00:00,98
707,2020-04-18 11:00:00,111
708,2020-04-18 12:00:00,109
709,2020-04-18 13:00:00,105
710,2020-04-18 14:00:00,113
711,2020-04-18 15:00:00,107
712,2020-04-18 16:00:00,129
713,2020-04-18 17:00:00,83
714,2020-04-18 18:00:00,82
715,2020-04-18 19:00:00,60
716,2020-04-18 20:00:00,47
717,2020-04-18 21:00:00,51
718,2020-04-18 22:00:00,43
719,2020-04-18 23:00:00,41
720,2020-04-19 00:00:00,20
721,2020-04-19 01:00:00,10
722,2020-04-19 02:00:00,6
723,2020-04-19 03:00:00,6
724,2020-04-19 04:00:00,7
725,2020-04-19 05:00:00,14
726,2020-04-19 06:00:00,20
727,2020-04-19 07:00:00,41
728,2020-04-19 08:00:00,39
729,2020-04-19 09:00:00,49
730,2020-04-19 10:00:00,60
731,2020-04-19 11:00:00,72
732,2020-04-19 12:00:00,72
733,2020-04-19 13:00:00,77
734,2020-04-19 14:00:00,80
735,2020-04-19 15:00:00,67
736,2020-04-19 16:00:00,70
737,2020-04-19 17:00:00,69
738,2020-04-19 18:00:00,54
739,2020-04-19 19:00:00,60
740,2020-04-19 20:00:00,43
741,2020-04-19 21:00:00,42
742,2020-04-19 22:00:00,36
743,2020-04-19 23:00:00,37
744,2020-04-20 00:00:00,23
745,2020-04-20 01:00:00,10
746,2020-04-20 02:00:00,10
747,2020-04-20 03:00:00,10
748,2020-04-20 04:00:00,19
749,2020-04-20 05:00:00,27
750,2020-04-20 06:00:00,51
751,2020-04-20 07:00:00,70
752,2020-04-20 08:00:00,68
753,2020-04-20 09:00:00,92
754,2020-04-20 10:00:00,117
755,2020-04-20 11:00:00,130
756,2020-04-20 12:00:00,140
757,2020-04-20 13:00:00,135
758,2020-04-20 14:00:00,130
759,2020-04-20 15:00:00,125
760,2020-04-20 16:00:00,115
761,2020-04-20 17:00:00,165
762,2020-04-20 18:00:00,90
763,2020-04-20 19:00:00,65
764,2020-04-20 20:00:00,55
765,2020-04-20 21:00:00,35
766,2020-04-20 22:00:00,39
767,2020-04-20 23:00:00,37
768,2020-04-21 00:00:00,24
769,2020-04-21 01:00:00,12
770,2020-04-21 02:00:00,20
771,2020-04-21 03:00:00,12
772,2020-04-21 04:00:00,15
773,2020-04-21 05:00:00,29
774,2020-04-21 06:00:00,38
775,2020-04-21 07:00:00,68
776,2020-04-21 08:00:00,93
777,2020-04-21 09:00:00,108
778,2020-04-21 10:00:00,105
779,2020-04-21 11:00:00,136
780,2020-04-21 12:00:00,129
781,2020-04-21 13:00:00,115
782,2020-04-21 14:00:00,135
783,2020-04-21 15:00:00,139
784,2020-04-21 16:00:00,139
785,2020-04-21 17:00:00,127
786,2020-04-21 18:00:00,111
787,2020-04-21 19:00:00,89
788,2020-04-21 20:00:00,59
789,2020-04-21 21:00:00,47
790,2020-04-21 22:00:00,48
791,2020-04-21 23:00:00,33
792,2020-04-22 00:00:00,24
793,2020-04-22 01:00:00,10
794,2020-04-22 02:00:00,8
795,2020-04-22 03:00:00,13
796,2020-04-22 04:00:00,26
797,2020-04-22 05:00:00,27
798,2020-04-22 06:00:00,50
799,2020-04-22 07:00:00,74
800,2020-04-22 08:00:00,107
801,2020-04-22 09:00:00,94
802,2020-04-22 10:00:00,132
803,2020-04-22 11:00:00,133
804,2020-04-22 12:00:00,134
805,2020-04-22 13:00:00,136
806,2020-04-22 14:00:00,140
807,2020-04-22 15:00:00,159
808,2020-04-22 16:00:00,139
809,2020-04-22 17:00:00,138
810,2020-04-22 18:00:00,83
811,2020-04-22 19:00:00,69
812,2020-04-22 20:00:00,50
813,2020-04-22 21:00:00,47
814,2020-04-22 22:00:00,50
815,2020-04-22 23:00:00,33
816,2020-04-23 00:00:00,33
817,2020-04-23 01:00:00,21
818,2020-04-23 02:00:00,11
819,2020-04-23 03:00:00,10
820,2020-04-23 04:00:00,17
821,2020-04-23 05:00:00,32
822,2020-04-23 06:00:00,41
823,2020-04-23 07:00:00,70
824,2020-04-23 08:00:00,85
825,2020-04-23 09:00:00,102
826,2020-04-23 10:00:00,141
827,2020-04-23 11:00:00,135
828,2020-04-23 12:00:00,148
829,2020-04-23 13:00:00,132
830,2020-04-23 14:00:00,140
831,2020-04-23 15:00:00,141
832,2020-04-23 16:00:00,136
833,2020-04-23 17:00:00,134
834,2020-04-23 18:00:00,112
835,2020-04-23 19:00:00,76
836,2020-04-23 20:00:00,77
837,2020-04-23 21:00:00,49
838,2020-04-23 22:00:00,52
839,2020-04-23 23:00:00,47
840,2020-04-24 00:00:00,32
841,2020-04-24 01:00:00,13
842,2020-04-24 02:00:00,10
843,2020-04-24 03:00:00,12
844,2020-04-24 04:00:00,34
845,2020-04-24 05:00:00,37
846,2020-04-24 06:00:00,48
847,2020-04-24 07:00:00,89
848,2020-04-24 08:00:00,82
849,2020-04-24 09:00:00,117
850,2020-04-24 10:00:00,116
851,2020-04-24 11:00:00,127
852,2020-04-24 12:00:00,165
853,2020-04-24 13:00:00,152
854,2020-04-24 14:00:00,131
855,2020-04-24 15:00:00,143
856,2020-04-24 16:00:00,153
857,2020-04-24 17:00:00,127
858,2020-04-24 18:00:00,113
859,2020-04-24 19:00:00,82
860,2020-04-24 20:00:00,70
861,2020-04-24 21:00:00,45
862,2020-04-24 22:00:00,58
863,2020-04-24 23:00:00,40
864,2020-04-25 00:00:00,27
865,2020-04-25 01:00:00,15
866,2020-04-25 02:00:00,13
867,2020-04-25 03:00:00,12
868,2020-04-25 04:00:00,37
869,2020-04-25 05:00:00,42
870,2020-04-25 06:00:00,31
871,2020-04-25 07:00:00,41
872,2020-04-25 08:00:00,62
873,2020-04-25 09:00:00,75
874,2020-04-25 10:00:00,78
875,2020-04-25 11:00:00,99
876,2020-04-25 12:00:00,98
877,2020-04-25 13:00:00,99
878,2020-04-25 14:00:00,109
879,2020-04-25 15:00:00,128
880,2020-04-25 16:00:00,85
881,2020-04-25 17:00:00,86
882,2020-04-25 18:00:00,53
883,2020-04-25 19:00:00,51
884,2020-04-25 20:00:00,44
885,2020-04-25 21:00:00,44
886,2020-04-25 22:00:00,43
887,2020-04-25 23:00:00,39
888,2020-04-26 00:00:00,17
889,2020-04-26 01:00:00,14
890,2020-04-26 02:00:00,7
891,2020-04-26 03:00:00,6
892,2020-04-26 04:00:00,6
893,2020-04-26 05:00:00,17
894,2020-04-26 06:00:00,23
895,2020-04-26 07:00:00,25
896,2020-04-26 08:00:00,44
897,2020-04-26 09:00:00,43
898,2020-04-26 10:00:00,59
899,2020-04-26 11:00:00,62
900,2020-04-26 12:00:00,75
901,2020-04-26 13:00:00,69
902,2020-04-26 14:00:00,83
903,2020-04-26 15:00:00,76
904,2020-04-26 16:00:00,70
905,2020-04-26 17:00:00,72
906,2020-04-26 18:00:00,51
907,2020-04-26 19:00:00,52
908,2020-04-26 20:00:00,41
909,2020-04-26 21:00:00,48
910,2020-04-26 22:00:00,48
911,2020-04-26 23:00:00,39
912,2020-04-27 00:00:00,23
913,2020-04-27 01:00:00,14
914,2020-04-27 02:00:00,13
915,2020-04-27 03:00:00,14
916,2020-04-27 04:00:00,26
917,2020-04-27 05:00:00,48
918,2020-04-27 06:00:00,52
919,2020-04-27 07:00:00,86
920,2020-04-27 08:00:00,91
921,2020-04-27 09:00:00,110
922,2020-04-27 10:00:00,126
923,2020-04-27 11:00:00,131
924,2020-04-27 12:00:00,137
925,2020-04-27 13:00:00,140
926,2020-04-27 14:00:00,160
927,2020-04-27 15:00:00,181
928,2020-04-27 16:00:00,150
929,2020-04-27 17:00:00,124
930,2020-04-27 18:00:00,95
931,2020-04-27 19:00:00,78
932,2020-04-27 20:00:00,51
933,2020-04-27 21:00:00,33
934,2020-04-27 22:00:00,42
935,2020-04-27 23:00:00,37
936,2020-04-28 00:00:00,23
937,2020-04-28 01:00:00,17
938,2020-04-28 02:00:00,7
939,2020-04-28 03:00:00,16
940,2020-04-28 04:00:00,27
941,2020-04-28 05:00:00,43
942,2020-04-28 06:00:00,52
943,2020-04-28 07:00:00,64
944,2020-04-28 08:00:00,81
945,2020-04-28 09:00:00,121
946,2020-04-28 10:00:00,142
947,2020-04-28 11:00:00,118
948,2020-04-28 12:00:00,149
949,2020-04-28 13:00:00,170
950,2020-04-28 14:00:00,168
951,2020-04-28 15:00:00,170
952,2020-04-28 16:00:00,167
953,2020-04-28 17:00:00,150
954,2020-04-28 18:00:00,118
955,2020-04-28 19:00:00,89
956,2020-04-28 20:00:00,63
957,2020-04-28 21:00:00,42
958,2020-04-28 22:00:00,43
959,2020-04-28 23:00:00,37
960,2020-04-29 00:00:00,24
961,2020-04-29 01:00:00,13
962,2020-04-29 02:00:00,16
963,2020-04-29 03:00:00,17
964,2020-04-29 04:00:00,25
965,2020-04-29 05:00:00,47
966,2020-04-29 06:00:00,66
967,2020-04-29 07:00:00,89
968,2020-04-29 08:00:00,100
969,2020-04-29 09:00:00,125
970,2020-04-29 10:00:00,145
971,2020-04-29 11:00:00,165
972,2020-04-29 12:00:00,151
973,2020-04-29 13:00:00,151
974,2020-04-29 14:00:00,169
975,2020-04-29 15:00:00,162
976,2020-04-29 16:00:00,203
977,2020-04-29 17:00:00,154
978,2020-04-29 18:00:00,120
979,2020-04-29 19:00:00,72
980,2020-04-29 20:00:00,59
981,2020-04-29 21:00:00,55
982,2020-04-29 22:00:00,47
983,2020-04-29 23:00:00,39
984,2020-04-30 00:00:00,29
985,2020-04-30 01:00:00,17
986,2020-04-30 02:00:00,15
987,2020-04-30 03:00:00,15
988,2020-04-30 04:00:00,22
989,2020-04-30 05:00:00,34
990,2020-04-30 06:00:00,59
991,2020-04-30 07:00:00,79
992,2020-04-30 08:00:00,110
993,2020-04-30 09:00:00,133
994,2020-04-30 10:00:00,149
995,2020-04-30 11:00:00,141
996,2020-04-30 12:00:00,173
997,2020-04-30 13:00:00,192
998,2020-04-30 14:00:00,170
999,2020-04-30 15:00:00,161
1000,2020-04-30 16:00:00,149
1001,2020-04-30 17:00:00,150
1002,2020-04-30 18:00:00,117
1003,2020-04-30 19:00:00,104
1004,2020-04-30 20:00:00,65
1005,2020-04-30 21:00:00,59
1006,2020-04-30 22:00:00,56
1007,2020-04-30 23:00:00,56
1008,2020-05-01 00:00:00,3
