,ds,yhat
0,2020-03-20 00:00:00,119.80843819090052
1,2020-03-20 01:00:00,107.49200158633695
2,2020-03-20 02:00:00,100.87006900144416
3,2020-03-20 03:00:00,102.49014253598202
4,2020-03-20 04:00:00,111.05337336826814
5,2020-03-20 05:00:00,123.99210533085176
6,2020-03-20 06:00:00,140.12463235195352
7,2020-03-20 07:00:00,159.497452459433
8,2020-03-20 08:00:00,181.0157013481966
9,2020-03-20 09:00:00,201.1051803472592
10,2020-03-20 10:00:00,215.5685215147319
11,2020-03-20 11:00:00,223.12065838361522
12,2020-03-20 12:00:00,226.7870876714544
13,2020-03-20 13:00:00,231.09203604552312
14,2020-03-20 14:00:00,237.2334213467341
15,2020-03-20 15:00:00,240.91809085570526
16,2020-03-20 16:00:00,235.4458382363417
17,2020-03-20 17:00:00,217.70990044351925
18,2020-03-20 18:00:00,191.73368748788468
19,2020-03-20 19:00:00,166.298913039801
20,2020-03-20 20:00:00,148.50607935249732
21,2020-03-20 21:00:00,138.82371897217547
22,2020-03-20 22:00:00,131.82457014399608
23,2020-03-20 23:00:00,121.66518479283633
24,2020-03-21 00:00:00,107.27057601750903
25,2020-03-21 01:00:00,92.85734681747849
26,2020-03-21 02:00:00,83.9754774568157
27,2020-03-21 03:00:00,83.18816335396838
28,2020-03-21 04:00:00,89.21446603242583
29,2020-03-21 05:00:00,99.50669610121658
30,2020-03-21 06:00:00,112.90498284177522
31,2020-03-21 07:00:00,129.47931512058395
32,2020-03-21 08:00:00,148.15973895705625
33,2020-03-21 09:00:00,165.39812925636343
34,2020-03-21 10:00:00,177.0240811883
35,2020-03-21 11:00:00,181.78009317617
36,2020-03-21 12:00:00,182.71952983220518
37,2020-03-21 13:00:00,184.3944825740398
38,2020-03-21 14:00:00,188.03042088707858
39,2020-03-21 15:00:00,189.36112048576024
40,2020-03-21 16:00:00,181.71237369699648
41,2020-03-21 17:00:00,162.00218701723298
42,2020-03-21 18:00:00,134.2772223312329
43,2020-03-21 19:00:00,107.34065328522667
44,2020-03-21 20:00:00,88.31239359289162
45,2020-03-21 21:00:00,77.67810290643618
46,2020-03-21 22:00:00,70.02515006935667
47,2020-03-21 23:00:00,59.52203523510332
48,2020-03-22 00:00:00,45.102880146397766
49,2020-03-22 01:00:00,30.9904302817409
50,2020-03-22 02:00:00,22.73774791026881
51,2020-03-22 03:00:00,22.907989202849535
52,2020-03-22 04:00:00,30.21702880408958
53,2020-03-22 05:00:00,42.11085128793225
54,2020-03-22 06:00:00,57.42016411972321
55,2020-03-22 07:00:00,76.20251647836061
56,2020-03-22 08:00:00,97.37260847855424
57,2020-03-22 09:00:00,117.36420709850411
58,2020-03-22 10:00:00,131.98621288159
59,2020-03-22 11:00:00,139.9580471189173
60,2020-03-22 12:00:00,144.30784586622104
61,2020-03-22 13:00:00,149.56057579265087
62,2020-03-22 14:00:00,156.91296193567982
63,2020-03-22 15:00:00,162.06871048224082
64,2020-03-22 16:00:00,158.32252852726702
65,2020-03-22 17:00:00,142.58995997394675
66,2020-03-22 18:00:00,118.85620165129973
67,2020-03-22 19:00:00,95.89224484852733
68,2020-03-22 20:00:00,80.78611777495294
69,2020-03-22 21:00:00,73.992219506976
70,2020-03-22 22:00:00,70.06760373439016
71,2020-03-22 23:00:00,63.15171013389307
72,2020-03-23 00:00:00,52.151149138068945
73,2020-03-23 01:00:00,41.26298046415667
74,2020-03-23 02:00:00,36.01666131805489
75,2020-03-23 03:00:00,38.95405455558165
76,2020-03-23 04:00:00,48.772257632324
77,2020-03-23 05:00:00,62.901169507847804
78,2020-03-23 06:00:00,80.1582482273013
79,2020-03-23 07:00:00,100.59074199079178
80,2020-03-23 08:00:00,123.10607712150644
81,2020-03-23 09:00:00,144.13381848488882
82,2020-03-23 10:00:00,159.48174608374168
83,2020-03-23 11:00:00,167.8712176354711
84,2020-03-23 12:00:00,172.33530397249382
85,2020-03-23 13:00:00,177.4068131311264
86,2020-03-23 14:00:00,184.2930945207861
87,2020-03-23 15:00:00,188.71110793274048
88,2020-03-23 16:00:00,183.97126135861265
89,2020-03-23 17:00:00,166.9777213715561
90,2020-03-23 18:00:00,141.76495152781592
91,2020-03-23 19:00:00,117.12564940673525
92,2020-03-23 20:00:00,100.17103840567093
93,2020-03-23 21:00:00,91.37991944551258
94,2020-03-23 22:00:00,85.33466208691931
95,2020-03-23 23:00:00,76.20063648142502
96,2020-03-24 00:00:00,62.91069555141055
97,2020-03-24 01:00:00,49.6881513940055
98,2020-03-24 02:00:00,42.26289568443647
99,2020-03-24 03:00:00,43.027706791307516
100,2020-03-24 04:00:00,50.70421005951412
101,2020-03-24 05:00:00,62.745709500328154
102,2020-03-24 06:00:00,77.99169777483365
103,2020-03-24 07:00:00,96.5098598931595
104,2020-03-24 08:00:00,117.22625660297794
105,2020-03-24 09:00:00,136.5871052801297
106,2020-03-24 10:00:00,150.41470398447137
107,2020-03-24 11:00:00,157.44267006356912
108,2020-03-24 12:00:00,160.71398136920521
109,2020-03-24 13:00:00,164.76893678584818
110,2020-03-24 14:00:00,170.81992790937682
111,2020-03-24 15:00:00,174.58650668546727
112,2020-03-24 16:00:00,169.3792526434911
113,2020-03-24 17:00:00,152.10014275362445
114,2020-03-24 18:00:00,126.77917825956631
115,2020-03-24 19:00:00,102.20243765939937
116,2020-03-24 20:00:00,85.47251014706139
117,2020-03-24 21:00:00,77.05771255073599
118,2020-03-24 22:00:00,71.52826690037085
119,2020-03-24 23:00:00,63.035937370217574
120,2020-03-25 00:00:00,50.49873313566895
121,2020-03-25 01:00:00,38.124118090872834
122,2020-03-25 02:00:00,31.45090379541287
123,2020-03-25 03:00:00,33.02921615771603
124,2020-03-25 04:00:00,41.563296786601654
125,2020-03-25 05:00:00,54.48905607164183
126,2020-03-25 06:00:00,70.62883045605173
127,2020-03-25 07:00:00,90.033626291193
128,2020-03-25 08:00:00,111.61353309697667
129,2020-03-25 09:00:00,131.79972104232513
130,2020-03-25 10:00:00,146.620874751927
131,2020-03-25 11:00:00,154.57768616620785
132,2020-03-25 12:00:00,158.7019843459126
133,2020-03-25 13:00:00,163.5245247797622
134,2020-03-25 14:00:00,170.24987439064628
135,2020-03-25 15:00:00,174.59156647540834
136,2020-03-25 16:00:00,169.85602819590852
137,2020-03-25 17:00:00,152.9429830052579
138,2020-03-25 18:00:00,127.88208208383159
139,2020-03-25 19:00:00,103.46093406323587
140,2020-03-25 20:00:00,86.78548782043592
141,2020-03-25 21:00:00,78.32917222101233
142,2020-03-25 22:00:00,72.6689711381385
143,2020-03-25 23:00:00,63.96493402895056
144,2020-03-26 00:00:00,51.144730452140024
145,2020-03-26 01:00:00,38.4266916302499
146,2020-03-26 02:00:00,31.361517811542633
147,2020-03-26 03:00:00,32.51204460497057
148,2020-03-26 04:00:00,40.59583203370467
149,2020-03-26 05:00:00,53.062496382258836
150,2020-03-26 06:00:00,68.748240410112
151,2020-03-26 07:00:00,87.71786751870958
152,2020-03-26 08:00:00,108.89496592491867
153,2020-03-26 09:00:00,128.72368090337056
154,2020-03-26 10:00:00,143.02462113704968
155,2020-03-26 11:00:00,150.53007108359247
156,2020-03-26 12:00:00,154.28199806845385
157,2020-03-26 13:00:00,158.81997158592355
158,2020-03-26 14:00:00,165.35588750350666
159,2020-03-26 15:00:00,169.60898297751461
160,2020-03-26 16:00:00,164.8896467478844
161,2020-03-26 17:00:00,148.09972896834054
162,2020-03-26 18:00:00,123.36882079916649
163,2020-03-26 19:00:00,99.38310059578308
164,2020-03-26 20:00:00,83.24484927826597
165,2020-03-26 21:00:00,75.42189207254512
166,2020-03-26 22:00:00,70.48371846620915
167,2020-03-26 23:00:00,62.58106556932643
168,2020-03-27 00:00:00,50.63057250518015
169,2020-03-27 01:00:00,38.837947813968476
170,2020-03-27 02:00:00,32.73982714249776
171,2020-03-27 03:00:00,34.8837125907516
172,2020-03-27 04:00:00,43.97075533621729
173,2020-03-27 05:00:00,57.43329921245828
174,2020-03-27 06:00:00,74.0896381470099
175,2020-03-27 07:00:00,93.98627016787347
176,2020-03-27 08:00:00,116.02833096997304
177,2020-03-27 09:00:00,136.6416218823644
178,2020-03-27 10:00:00,151.62877496359062
179,2020-03-27 11:00:00,159.7047237457321
180,2020-03-27 12:00:00,163.89496494685798
181,2020-03-27 13:00:00,168.72372523442203
182,2020-03-27 14:00:00,175.38892244901334
183,2020-03-27 15:00:00,179.5974038713333
184,2020-03-27 16:00:00,174.64896316525784
185,2020-03-27 17:00:00,157.43683728711562
186,2020-03-27 18:00:00,131.98443624399133
187,2020-03-27 19:00:00,107.07347370899221
188,2020-03-27 20:00:00,89.8044519351384
189,2020-03-27 21:00:00,80.6459034683235
190,2020-03-27 22:00:00,74.1705665535726
191,2020-03-27 23:00:00,64.53499311548396
192,2020-03-28 00:00:00,50.6641962538136
193,2020-03-28 01:00:00,36.77477896743142
194,2020-03-28 02:00:00,28.416721525223778
195,2020-03-28 03:00:00,28.153219341260858
196,2020-03-28 04:00:00,34.703333938228965
197,2020-03-28 05:00:00,45.5193759265031
198,2020-03-28 06:00:00,59.44147458591117
199,2020-03-28 07:00:00,76.53961878327605
200,2020-03-28 08:00:00,95.74385453855228
201,2020-03-28 09:00:00,113.50605672559898
202,2020-03-28 10:00:00,125.65582054531573
203,2020-03-28 11:00:00,130.93564442098122
204,2020-03-28 12:00:00,132.39889296491873
205,2020-03-28 13:00:00,134.59765759465978
206,2020-03-28 14:00:00,138.75740779516204
207,2020-03-28 15:00:00,140.6119192817822
208,2020-03-28 16:00:00,133.48698438092376
209,2020-03-28 17:00:00,114.30060958887174
210,2020-03-28 18:00:00,87.09945679066436
211,2020-03-28 19:00:00,60.68669963255057
212,2020-03-28 20:00:00,42.182251828193436
213,2020-03-28 21:00:00,32.07177302936344
214,2020-03-28 22:00:00,24.94263208004245
215,2020-03-28 23:00:00,14.963329133955085
216,2020-03-29 00:00:00,1.0679859329821255
217,2020-03-29 01:00:00,0.0
218,2020-03-29 02:00:00,0.0
219,2020-03-29 03:00:00,0.0
220,2020-03-29 04:00:00,0.0
221,2020-03-29 05:00:00,0.6950165138588602
222,2020-03-29 06:00:00,16.52814123351456
223,2020-03-29 07:00:00,35.834305479951375
224,2020-03-29 08:00:00,57.52820936789672
225,2020-03-29 09:00:00,78.04361987431214
226,2020-03-29 10:00:00,93.18943754646263
227,2020-03-29 11:00:00,101.68508368392482
228,2020-03-29 12:00:00,106.55869433099643
229,2020-03-29 13:00:00,112.33523615731815
230,2020-03-29 14:00:00,120.21143420033414
231,2020-03-29 15:00:00,125.89099464673754
232,2020-03-29 16:00:00,122.66862459154575
233,2020-03-29 17:00:00,107.43055019096664
234,2020-03-29 18:00:00,84.19128602078369
235,2020-03-29 19:00:00,61.72182337031501
236,2020-03-29 20:00:00,47.110190449071325
237,2020-03-29 21:00:00,40.81078633360839
238,2020-03-29 22:00:00,37.3806647134575
239,2020-03-29 23:00:00,30.959265265314677
240,2020-03-30 00:00:00,20.45319842178253
241,2020-03-30 01:00:00,10.059523900524553
242,2020-03-30 02:00:00,5.307698906533844
243,2020-03-30 03:00:00,8.739586296554478
244,2020-03-30 04:00:00,19.052283525820073
245,2020-03-30 05:00:00,33.67568955384907
246,2020-03-30 06:00:00,51.42726242575368
247,2020-03-30 07:00:00,72.35425034135285
248,2020-03-30 08:00:00,95.3640796247517
249,2020-03-30 09:00:00,116.88631514039604
250,2020-03-30 10:00:00,132.72873689161437
251,2020-03-30 11:00:00,141.61270259564606
252,2020-03-30 12:00:00,146.57128308516178
253,2020-03-30 13:00:00,152.1372863962915
254,2020-03-30 14:00:00,159.5180619379802
255,2020-03-30 15:00:00,164.4305695026215
256,2020-03-30 16:00:00,160.18521708101142
257,2020-03-30 17:00:00,143.68617124625627
258,2020-03-30 18:00:00,118.96789555592163
259,2020-03-30 19:00:00,94.82308757987776
260,2020-03-30 20:00:00,78.36297072491541
261,2020-03-30 21:00:00,70.06634591055857
262,2020-03-30 22:00:00,64.51558269789965
263,2020-03-30 23:00:00,55.876051238596006
264,2020-03-31 00:00:00,43.08060445449152
265,2020-03-31 01:00:00,30.352554443028815
266,2020-03-31 02:00:00,23.24732265970247
267,2020-03-31 03:00:00,24.33215769282802
268,2020-03-31 04:00:00,32.328684887299666
269,2020-03-31 05:00:00,44.690208254445494
270,2020-03-31 06:00:00,60.25622045515982
271,2020-03-31 07:00:00,79.09440649962917
272,2020-03-31 08:00:00,100.13082713554343
273,2020-03-31 09:00:00,119.81169973878434
274,2020-03-31 10:00:00,133.95932236925591
275,2020-03-31 11:00:00,141.3073123748293
276,2020-03-31 12:00:00,144.8986476063798
277,2020-03-31 13:00:00,149.27362694934433
278,2020-03-31 14:00:00,155.6446419990786
279,2020-03-31 15:00:00,159.73124470128568
280,2020-03-31 16:00:00,154.84401458536516
281,2020-03-31 17:00:00,137.8849286219014
282,2020-03-31 18:00:00,112.88398805406584
283,2020-03-31 19:00:00,88.62727137996121
284,2020-03-31 20:00:00,72.2173677936994
285,2020-03-31 21:00:00,64.12259412364945
286,2020-03-31 22:00:00,58.91317239948114
287,2020-03-31 23:00:00,50.740866796244646
288,2020-04-01 00:00:00,38.5236864869326
289,2020-04-01 01:00:00,26.46909536855783
290,2020-04-01 02:00:00,20.115904999039216
291,2020-04-01 03:00:00,22.014240851912646
292,2020-04-01 04:00:00,30.868344971397377
293,2020-04-01 05:00:00,44.11412774701814
294,2020-04-01 06:00:00,60.57392562195412
295,2020-04-01 07:00:00,80.2987449475558
296,2020-04-01 08:00:00,102.1986752438026
297,2020-04-01 09:00:00,122.70488667984961
298,2020-04-01 10:00:00,137.62575466782107
299,2020-04-01 11:00:00,145.6822803626838
300,2020-04-01 12:00:00,149.90629282214957
301,2020-04-01 13:00:00,154.82854753576396
302,2020-04-01 14:00:00,161.65361142589168
303,2020-04-01 15:00:00,166.09501779045547
304,2020-04-01 16:00:00,161.45919379085169
305,2020-04-01 17:00:00,144.64586287970496
306,2020-04-01 18:00:00,119.68467623791986
307,2020-04-01 19:00:00,95.36324249706463
308,2020-04-01 20:00:00,78.78751053405989
309,2020-04-01 21:00:00,70.43090921407389
310,2020-04-01 22:00:00,64.87042241082014
311,2020-04-01 23:00:00,56.26609958165916
312,2020-04-02 00:00:00,43.54561028443319
313,2020-04-02 01:00:00,30.927285742159725
314,2020-04-02 02:00:00,23.96182620318985
315,2020-04-02 03:00:00,25.21206727637503
316,2020-04-02 04:00:00,33.39556898489554
317,2020-04-02 05:00:00,45.961947612847936
318,2020-04-02 06:00:00,61.747405920716815
319,2020-04-02 07:00:00,80.81674730896057
320,2020-04-02 08:00:00,102.09355999478191
321,2020-04-02 09:00:00,122.02198925282865
322,2020-04-02 10:00:00,136.42264376614378
323,2020-04-02 11:00:00,144.02780785824066
324,2020-04-02 12:00:00,147.8794489880582
325,2020-04-02 13:00:00,152.51713665052773
326,2020-04-02 14:00:00,159.15276671366541
327,2020-04-02 15:00:00,163.50557633290924
328,2020-04-02 16:00:00,158.88595424828145
329,2020-04-02 17:00:00,142.19575061379797
330,2020-04-02 18:00:00,117.4648418859693
331,2020-04-02 19:00:00,93.47912112436063
332,2020-04-02 20:00:00,77.34086924668082
333,2020-04-02 21:00:00,69.5179114819715
334,2020-04-02 22:00:00,64.57973731656865
335,2020-04-02 23:00:00,56.677083860552635
336,2020-04-03 00:00:00,44.72659023723425
337,2020-04-03 01:00:00,32.93396498721783
338,2020-04-03 02:00:00,26.83584375675163
339,2020-04-03 03:00:00,28.979728645589454
340,2020-04-03 04:00:00,38.066770832079364
341,2020-04-03 05:00:00,51.529314149326055
342,2020-04-03 06:00:00,68.1856525248289
343,2020-04-03 07:00:00,88.08228398657798
344,2020-04-03 08:00:00,110.12434422947209
345,2020-04-03 09:00:00,130.73763458298328
346,2020-04-03 10:00:00,145.72478710477424
347,2020-04-03 11:00:00,153.80073532785383
348,2020-04-03 12:00:00,157.99097596997385
349,2020-04-03 13:00:00,162.8197356985358
350,2020-04-03 14:00:00,169.4849323537013
351,2020-04-03 15:00:00,173.69341321705792
352,2020-04-03 16:00:00,168.74497195211316
353,2020-04-03 17:00:00,151.5328455146548
354,2020-04-03 18:00:00,126.08044391240776
355,2020-04-03 19:00:00,101.16948081838467
356,2020-04-03 20:00:00,83.89547606469482
357,2020-04-03 21:00:00,74.73194461635664
358,2020-04-03 22:00:00,68.25162472035558
359,2020-04-03 23:00:00,58.61106830188601
360,2020-04-04 00:00:00,44.73528846018072
361,2020-04-04 01:00:00,30.84088819211678
362,2020-04-04 02:00:00,22.47784776388876
363,2020-04-04 03:00:00,22.20936259382423
364,2020-04-04 04:00:00,28.754494204563642
365,2020-04-04 05:00:00,39.565553206382624
366,2020-04-04 06:00:00,53.48266887956254
367,2020-04-04 07:00:00,70.57583009112113
368,2020-04-04 08:00:00,89.77508286013263
369,2020-04-04 09:00:00,107.5323020609085
370,2020-04-04 10:00:00,119.67708289439571
371,2020-04-04 11:00:00,124.95192378427228
372,2020-04-04 12:00:00,126.41018934177748
373,2020-04-04 13:00:00,128.60397098512934
374,2020-04-04 14:00:00,132.7587381997792
375,2020-04-04 15:00:00,134.60826670015337
376,2020-04-04 16:00:00,127.478348812988
377,2020-04-04 17:00:00,108.28699103464037
378,2020-04-04 18:00:00,81.08085525071634
379,2020-04-04 19:00:00,54.66311510630534
380,2020-04-04 20:00:00,36.153684315519605
381,2020-04-04 21:00:00,26.03822253060997
382,2020-04-04 22:00:00,18.90409859513158
383,2020-04-04 23:00:00,8.919812662890664
384,2020-04-05 00:00:00,0.0
385,2020-04-05 01:00:00,0.0
386,2020-04-05 02:00:00,0.0
387,2020-04-05 03:00:00,0.0
388,2020-04-05 04:00:00,0.0
389,2020-04-05 05:00:00,0.0
390,2020-04-05 06:00:00,10.449742108810383
391,2020-04-05 07:00:00,29.750922785539814
392,2020-04-05 08:00:00,51.43984310377902
