,ds,yhat
393,2020-04-05 09:00:00,71.95027004072004
394,2020-04-05 10:00:00,87.09110414322507
395,2020-04-05 11:00:00,95.58176669853756
396,2020-04-05 12:00:00,100.45039376391753
397,2020-04-05 13:00:00,106.22195200860202
398,2020-04-05 14:00:00,114.09316646987925
399,2020-04-05 15:00:00,119.76774333413636
400,2020-04-05 16:00:00,116.54038969793964
401,2020-04-05 17:00:00,101.29733171485707
402,2020-04-05 18:00:00,78.05308396287388
403,2020-04-05 19:00:00,55.578637730704216
404,2020-04-05 20:00:00,40.96202122781422
405,2020-04-05 21:00:00,34.65763353068322
406,2020-04-05 22:00:00,31.22252832828741
407,2020-04-05 23:00:00,24.796145298499354
408,2020-04-06 00:00:00,14.28509487347658
409,2020-04-06 01:00:00,3.8864367703887126
410,2020-04-06 02:00:00,0.0
411,2020-04-06 03:00:00,2.5565320029641896
412,2020-04-06 04:00:00,12.864245650564428
413,2020-04-06 05:00:00,27.48266809652251
414,2020-04-06 06:00:00,45.22925738661394
415,2020-04-06 07:00:00,66.15126172087142
416,2020-04-06 08:00:00,89.15610742227545
417,2020-04-06 09:00:00,110.6733593560693
418,2020-04-06 10:00:00,126.51079752547835
419,2020-04-06 11:00:00,135.38977964818002
420,2020-04-06 12:00:00,140.3433765546068
421,2020-04-06 13:00:00,145.90439628269107
422,2020-04-06 14:00:00,153.28018824186628
423,2020-04-06 15:00:00,158.18771222359547
424,2020-04-06 16:00:00,153.93737621901266
425,2020-04-06 17:00:00,137.43334680129644
426,2020-04-06 18:00:00,112.71008752808169
427,2020-04-06 19:00:00,88.56029597599529
428,2020-04-06 20:00:00,72.09519554432023
429,2020-04-06 21:00:00,63.793587154231105
430,2020-04-06 22:00:00,58.23784036466231
431,2020-04-06 23:00:00,49.59332532893346
432,2020-04-07 00:00:00,36.79289496831353
433,2020-04-07 01:00:00,24.059861380670377
434,2020-04-07 02:00:00,16.949646021125254
435,2020-04-07 03:00:00,18.02949747772209
436,2020-04-07 04:00:00,26.021041095557884
437,2020-04-07 05:00:00,38.37758088632146
438,2020-04-07 06:00:00,53.938609510649556
439,2020-04-07 07:00:00,72.77181197866787
440,2020-04-07 08:00:00,93.80324903818357
441,2020-04-07 09:00:00,113.47913806520735
442,2020-04-07 10:00:00,127.62177711929036
443,2020-04-07 11:00:00,134.96478354800706
444,2020-04-07 12:00:00,138.55113520321908
445,2020-04-07 13:00:00,142.92113096984878
446,2020-04-07 14:00:00,149.28716244318196
447,2020-04-07 15:00:00,153.36878156889964
448,2020-04-07 16:00:00,148.4765678764778
449,2020-04-07 17:00:00,131.5124983364644
450,2020-04-07 18:00:00,106.50657419217374
451,2020-04-07 19:00:00,82.24487394171287
452,2020-04-07 20:00:00,65.82998677664703
453,2020-04-07 21:00:00,57.73022952777694
454,2020-04-07 22:00:00,52.51582422470983
455,2020-04-07 23:00:00,44.338535042176076
456,2020-04-08 00:00:00,32.116371154183994
457,2020-04-08 01:00:00,20.056796456816258
458,2020-04-08 02:00:00,13.698622508250494
459,2020-04-08 03:00:00,15.591975218100792
460,2020-04-08 04:00:00,24.441096194454246
461,2020-04-08 05:00:00,37.68189582648937
462,2020-04-08 06:00:00,54.13671055749154
463,2020-04-08 07:00:00,73.8565467406182
464,2020-04-08 08:00:00,95.75149389386769
465,2020-04-08 09:00:00,116.25272218659347
466,2020-04-08 10:00:00,131.16860703128458
467,2020-04-08 11:00:00,139.22014958297206
468,2020-04-08 12:00:00,143.4391788991773
469,2020-04-08 13:00:00,148.35645046934673
470,2020-04-08 14:00:00,155.17653121664466
471,2020-04-08 15:00:00,159.61295443790237
472,2020-04-08 16:00:00,154.97214729493157
473,2020-04-08 17:00:00,138.1538332404291
474,2020-04-08 18:00:00,113.18766345536875
475,2020-04-08 19:00:00,88.86124657133752
476,2020-04-08 20:00:00,72.28053146518269
477,2020-04-08 21:00:00,63.91894700210865
478,2020-04-08 22:00:00,58.35347705563959
479,2020-04-08 23:00:00,49.74417108318313
480,2020-04-09 00:00:00,37.01869864263014
481,2020-04-09 01:00:00,24.39539095706113
482,2020-04-09 02:00:00,17.42494827525379
483,2020-04-09 03:00:00,18.67020620509743
484,2020-04-09 04:00:00,26.848724770150888
485,2020-04-09 05:00:00,39.41012026654463
486,2020-04-09 06:00:00,55.19059544272598
487,2020-04-09 07:00:00,74.25495369921744
488,2020-04-09 08:00:00,95.52678325323939
489,2020-04-09 09:00:00,115.45022937995726
490,2020-04-09 10:00:00,129.84590076158534
491,2020-04-09 11:00:00,137.4460818554022
492,2020-04-09 12:00:00,141.29273998859816
493,2020-04-09 13:00:00,145.92544465389733
494,2020-04-09 14:00:00,152.55609171973327
495,2020-04-09 15:00:00,156.90391834173016
496,2020-04-09 16:00:00,152.27931325982212
497,2020-04-09 17:00:00,135.58412662823216
498,2020-04-09 18:00:00,110.84823490273403
499,2020-04-09 19:00:00,86.85753114394225
500,2020-04-09 20:00:00,70.71429626913395
501,2020-04-09 21:00:00,62.886355507274224
502,2020-04-09 22:00:00,57.94319834532238
503,2020-04-09 23:00:00,50.03556189102554
504,2020-04-10 00:00:00,38.08008527068743
505,2020-04-10 01:00:00,26.282477023306917
506,2020-04-10 02:00:00,20.179372795595683
507,2020-04-10 03:00:00,22.31827468725495
508,2020-04-10 04:00:00,31.400333876595717
509,2020-04-10 05:00:00,44.85789419626677
510,2020-04-10 06:00:00,61.50924957446369
511,2020-04-10 07:00:00,81.40089803910197
512,2020-04-10 08:00:00,103.4379752850363
513,2020-04-10 09:00:00,124.04628264120913
514,2020-04-10 10:00:00,139.02845216570188
515,2020-04-10 11:00:00,147.09941739160507
516,2020-04-10 12:00:00,151.28467503655872
517,2020-04-10 13:00:00,156.10845176193578
518,2020-04-10 14:00:00,162.76866541456164
519,2020-04-10 15:00:00,166.97216327499797
520,2020-04-10 16:00:00,162.01873900707227
521,2020-04-10 17:00:00,144.80162956664444
522,2020-04-10 18:00:00,119.34424496150862
523,2020-04-10 19:00:00,94.42829886469613
524,2020-04-10 20:00:00,77.15429352987094
525,2020-04-10 21:00:00,67.99076150018806
526,2020-04-10 22:00:00,61.51044102345749
527,2020-04-10 23:00:00,51.86988402470503
528,2020-04-11 00:00:00,37.99410360080768
529,2020-04-11 01:00:00,24.09970275152226
530,2020-04-11 02:00:00,15.736661742593462
531,2020-04-11 03:00:00,15.468175990773481
532,2020-04-11 04:00:00,22.013307020629675
533,2020-04-11 05:00:00,32.824365441450894
534,2020-04-11 06:00:00,46.74148053351025
535,2020-04-11 07:00:00,63.83464116292619
536,2020-04-11 08:00:00,83.03389335166119
537,2020-04-11 09:00:00,100.79111197160559
538,2020-04-11 10:00:00,112.93589222397836
539,2020-04-11 11:00:00,118.21073253217753
540,2020-04-11 12:00:00,119.66899750860551
541,2020-04-11 13:00:00,121.8627785708843
542,2020-04-11 14:00:00,126.01754520440271
543,2020-04-11 15:00:00,127.86707312355713
544,2020-04-11 16:00:00,120.73715465511175
545,2020-04-11 17:00:00,101.54579629591547
546,2020-04-11 18:00:00,74.33965993038525
547,2020-04-11 19:00:00,47.92191920488722
548,2020-04-11 20:00:00,29.412487833227082
549,2020-04-11 21:00:00,19.29702550069141
550,2020-04-11 22:00:00,12.162901017508204
551,2020-04-11 23:00:00,2.1786145371701053
552,2020-04-12 00:00:00,0.0
553,2020-04-12 01:00:00,0.0
554,2020-04-12 02:00:00,0.0
555,2020-04-12 03:00:00,0.0
556,2020-04-12 04:00:00,0.0
557,2020-04-12 05:00:00,0.0
558,2020-04-12 06:00:00,3.708541899504965
559,2020-04-12 07:00:00,23.00972261215938
560,2020-04-12 08:00:00,44.698642965129046
561,2020-04-12 09:00:00,65.20906993902165
562,2020-04-12 10:00:00,80.34990407726552
563,2020-04-12 11:00:00,88.84056666834798
564,2020-04-12 12:00:00,93.70919376943435
565,2020-04-12 13:00:00,99.48075204972318
566,2020-04-12 14:00:00,107.35196654671796
567,2020-04-12 15:00:00,113.02654344718194
568,2020-04-12 16:00:00,109.79918984663796
569,2020-04-12 17:00:00,94.55613189927706
570,2020-04-12 18:00:00,71.31188418303965
571,2020-04-12 19:00:00,48.83743798671425
572,2020-04-12 20:00:00,34.22082151959509
573,2020-04-12 21:00:00,27.91643385804776
574,2020-04-12 22:00:00,24.481328691868022
575,2020-04-12 23:00:00,18.054945697796015
576,2020-04-13 00:00:00,7.543895308457209
577,2020-04-13 01:00:00,0.0
578,2020-04-13 02:00:00,0.0
579,2020-04-13 03:00:00,0.0
580,2020-04-13 04:00:00,6.123046228644597
581,2020-04-13 05:00:00,20.74146868085367
582,2020-04-13 06:00:00,38.48805797717929
583,2020-04-13 07:00:00,59.41006231760627
584,2020-04-13 08:00:00,82.41490802527599
585,2020-04-13 09:00:00,103.93215996517827
586,2020-04-13 10:00:00,119.76959814118675
587,2020-04-13 11:00:00,128.64858026965572
588,2020-04-13 12:00:00,133.6021771834311
589,2020-04-13 13:00:00,139.16319691886753
590,2020-04-13 14:00:00,146.53898888533604
591,2020-04-13 15:00:00,151.44651287426967
592,2020-04-13 16:00:00,147.19617687683075
593,2020-04-13 17:00:00,130.69214746758087
594,2020-04-13 18:00:00,105.96888820083537
595,2020-04-13 19:00:00,81.81909665559479
596,2020-04-13 20:00:00,65.35399623131329
597,2020-04-13 21:00:00,57.05238784859566
598,2020-04-13 22:00:00,51.49664106631984
599,2020-04-13 23:00:00,42.852126037539065
600,2020-04-14 00:00:00,30.05169568512997
601,2020-04-14 01:00:00,17.318662104296465
602,2020-04-14 02:00:00,10.208446751616513
603,2020-04-14 03:00:00,11.288298215564907
604,2020-04-14 04:00:00,19.27984184018898
605,2020-04-14 05:00:00,31.636381638909555
606,2020-04-14 06:00:00,47.19741027054797
607,2020-04-14 07:00:00,66.03061274561965
608,2020-04-14 08:00:00,87.06204981255665
609,2020-04-14 09:00:00,106.73793884676664
610,2020-04-14 10:00:00,120.88057790807653
611,2020-04-14 11:00:00,128.2235843440888
612,2020-04-14 12:00:00,131.80993600665235
613,2020-04-14 13:00:00,136.1799317806371
614,2020-04-14 14:00:00,142.54596378286595
615,2020-04-14 15:00:00,146.6275834379898
616,2020-04-14 16:00:00,141.73537027501922
617,2020-04-14 17:00:00,124.77130126415152
618,2020-04-14 18:00:00,99.76537764912143
619,2020-04-14 19:00:00,75.50367792802007
620,2020-04-14 20:00:00,59.08879129471399
621,2020-04-14 21:00:00,50.98903457743265
622,2020-04-14 22:00:00,45.77462980608882
623,2020-04-14 23:00:00,37.5973411557768
624,2020-04-15 00:00:00,25.375177799481882
625,2020-04-15 01:00:00,13.315603633843295
626,2020-04-15 02:00:00,6.957430217077075
627,2020-04-15 03:00:00,8.850783458999437
628,2020-04-15 04:00:00,17.699904966915668
629,2020-04-15 05:00:00,30.94070513048144
630,2020-04-15 06:00:00,47.39552039383808
631,2020-04-15 07:00:00,67.11535710872147
632,2020-04-15 08:00:00,89.01030479367962
633,2020-04-15 09:00:00,109.51153361684082
634,2020-04-15 10:00:00,124.42741899454009
635,2020-04-15 11:00:00,132.47896207822998
636,2020-04-15 12:00:00,136.69799192607817
637,2020-04-15 13:00:00,141.61526402807613
638,2020-04-15 14:00:00,148.43534530723645
639,2020-04-15 15:00:00,152.8717690602212
640,2020-04-15 16:00:00,148.2309624489166
641,2020-04-15 17:00:00,131.41264892645438
642,2020-04-15 18:00:00,106.44647967323988
643,2020-04-15 19:00:00,82.12006332089385
644,2020-04-15 20:00:00,65.53934874635237
645,2020-04-15 21:00:00,57.17776481516212
646,2020-04-15 22:00:00,51.61437403445562
647,2020-04-15 23:00:00,43.00714722763985
648,2020-04-16 00:00:00,30.28375395284491
649,2020-04-16 01:00:00,17.662525433252846
650,2020-04-16 02:00:00,10.69416191689264
651,2020-04-16 03:00:00,11.941499012560655
652,2020-04-16 04:00:00,20.122096743467644
653,2020-04-16 05:00:00,32.68557139418047
654,2020-04-16 06:00:00,48.46812572462663
655,2020-04-16 07:00:00,67.53456313511175
656,2020-04-16 08:00:00,88.80847184361832
657,2020-04-16 09:00:00,108.7339971242962
658,2020-04-16 10:00:00,123.13174766011126
659,2020-04-16 11:00:00,130.73400790818422
660,2020-04-16 12:00:00,134.5827451956927
661,2020-04-16 13:00:00,139.2175290153082
662,2020-04-16 14:00:00,145.85025523496955
663,2020-04-16 15:00:00,150.20016101133928
664,2020-04-16 16:00:00,145.57763508376792
665,2020-04-16 17:00:00,128.8845276063228
666,2020-04-16 18:00:00,104.15071503614426
667,2020-04-16 19:00:00,80.16209043052064
668,2020-04-16 20:00:00,64.02093470999732
669,2020-04-16 21:00:00,56.19507310216372
670,2020-04-16 22:00:00,51.25399509432845
671,2020-04-16 23:00:00,43.34843779470633
672,2020-04-17 00:00:00,31.395040328510476
673,2020-04-17 01:00:00,19.599511235582312
674,2020-04-17 02:00:00,13.49848616183602
675,2020-04-17 03:00:00,15.639467207804962
676,2020-04-17 04:00:00,24.72360555137338
677,2020-04-17 05:00:00,38.18324502547548
678,2020-04-17 06:00:00,54.88169837926813
679,2020-04-17 07:00:00,74.82044481943642
680,2020-04-17 08:00:00,96.90462004082545
681,2020-04-17 09:00:00,117.56002537247952
682,2020-04-17 10:00:00,132.58929287249438
683,2020-04-17 11:00:00,140.70735607414056
684,2020-04-17 12:00:00,144.93971169439982
685,2020-04-17 13:00:00,149.8105864011486
686,2020-04-17 14:00:00,156.51789803501543
687,2020-04-17 15:00:00,160.76849387654582
688,2020-04-17 16:00:00,155.8621675896528
689,2020-04-17 17:00:00,138.69215613058503
690,2020-04-17 18:00:00,113.28186950665855
691,2020-04-17 19:00:00,88.4130213908951
692,2020-04-17 20:00:00,71.18611403711839
693,2020-04-17 21:00:00,62.069679988690325
694,2020-04-17 22:00:00,55.63645749313607
695,2020-04-17 23:00:00,46.042998475467265
696,2020-04-18 00:00:00,32.21431603270407
697,2020-04-18 01:00:00,18.367013164821515
698,2020-04-18 02:00:00,10.05107013670338
699,2020-04-18 03:00:00,9.829682366123315
700,2020-04-18 04:00:00,16.421911377248833
701,2020-04-18 05:00:00,27.280067779295265
702,2020-04-18 06:00:00,41.24428085205546
703,2020-04-18 07:00:00,58.38453946324811
704,2020-04-18 08:00:00,77.63088963301462
705,2020-04-18 09:00:00,95.43520623392162
706,2020-04-18 10:00:00,107.62708446662418
707,2020-04-18 11:00:00,112.9490227567926
708,2020-04-18 12:00:00,114.45438571446127
709,2020-04-18 13:00:00,116.69526475798494
710,2020-04-18 14:00:00,120.89758168090825
711,2020-04-18 15:00:00,122.79465988988423
712,2020-04-18 16:00:00,115.71229171135376
713,2020-04-18 17:00:00,96.56848364175166
714,2020-04-18 18:00:00,69.40989756588866
715,2020-04-18 19:00:00,43.03970713015639
716,2020-04-18 20:00:00,24.577826048158656
717,2020-04-18 21:00:00,14.509913971677022
718,2020-04-18 22:00:00,7.423339744700847
719,2020-04-18 23:00:00,0.0
720,2020-04-19 00:00:00,0.0
721,2020-04-19 01:00:00,0.0
722,2020-04-19 02:00:00,0.0
723,2020-04-19 03:00:00,0.0
724,2020-04-19 04:00:00,0.0
725,2020-04-19 05:00:00,0.0
726,2020-04-19 06:00:00,0.0
727,2020-04-19 07:00:00,18.698113646280916
728,2020-04-19 08:00:00,40.43458425543996
729,2020-04-19 09:00:00,60.99256148551537
730,2020-04-19 10:00:00,76.18094587998284
731,2020-04-19 11:00:00,84.71915872714449
732,2020-04-19 12:00:00,89.63533608472343
733,2020-04-19 13:00:00,95.45444462147947
734,2020-04-19 14:00:00,103.37320937477094
735,2020-04-19 15:00:00,109.09533653153012
736,2020-04-19 16:00:00,105.91553318696697
737,2020-04-19 17:00:00,90.72002549608611
738,2020-04-19 18:00:00,67.52332803616395
739,2020-04-19 19:00:00,45.09643209687208
740,2020-04-19 20:00:00,30.527365885058416
741,2020-04-19 21:00:00,24.270528479878443
742,2020-04-19 22:00:00,20.88297356998777
743,2020-04-19 23:00:00,14.504140832878576
744,2020-04-20 00:00:00,4.040640700471215
745,2020-04-20 01:00:00,0.0
746,2020-04-20 02:00:00,0.0
747,2020-04-20 03:00:00,0.0
748,2020-04-20 04:00:00,2.809992648778703
749,2020-04-20 05:00:00,17.4759653878075
750,2020-04-20 06:00:00,35.270104970762155
751,2020-04-20 07:00:00,56.239659597752734
752,2020-04-20 08:00:00,79.29205559199508
753,2020-04-20 09:00:00,100.85685781871268
754,2020-04-20 10:00:00,116.74184628091461
755,2020-04-20 11:00:00,125.66837869600825
756,2020-04-20 12:00:00,130.6695258964641
757,2020-04-20 13:00:00,136.2780959185844
758,2020-04-20 14:00:00,143.7014381712662
759,2020-04-20 15:00:00,148.65651244691912
760,2020-04-20 16:00:00,144.45372673629296
761,2020-04-20 17:00:00,127.99724761337114
762,2020-04-20 18:00:00,103.32153863318769
763,2020-04-20 19:00:00,79.21929737460871
764,2020-04-20 20:00:00,62.80174723775462
765,2020-04-20 21:00:00,54.54768914102161
766,2020-04-20 22:00:00,49.03949264497875
767,2020-04-20 23:00:00,40.44252790317947
768,2020-04-21 00:00:00,27.689647837214864
769,2020-04-21 01:00:00,15.004164542926631
770,2020-04-21 02:00:00,7.941499476910096
771,2020-04-21 03:00:00,9.068901227533004
772,2020-04-21 04:00:00,17.10799513886083
773,2020-04-21 05:00:00,29.5120852239506
774,2020-04-21 06:00:00,45.12066414213486
775,2020-04-21 07:00:00,64.00270208785474
776,2020-04-21 08:00:00,85.08297462697223
777,2020-04-21 09:00:00,104.80769913238628
778,2020-04-21 10:00:00,118.99917366494127
779,2020-04-21 11:00:00,126.39101557255606
780,2020-04-21 12:00:00,130.02620270615506
781,2020-04-21 13:00:00,134.44503395121876
782,2020-04-21 14:00:00,140.85990090307976
783,2020-04-21 15:00:00,144.9903555074066
784,2020-04-21 16:00:00,140.14697729357812
785,2020-04-21 17:00:00,123.23174323186407
786,2020-04-21 18:00:00,98.27465456647958
